order_id,customer_id,order_amount,order_status,created_at,event_id,vendor,event_type,order_date
ORD-260219-00048,,12000.0,Abuja,2026-02-19 01:48:49+00:00,0c9c77ec77ca,vendor_b,order_created,2026-02-19
ORD-260219-00119,,18000.0,Kaduna,2026-02-19 01:59:51+00:00,fbf599e43944,vendor_b,order_created,2026-02-19
ORD-260219-00174,,65000.0,Lagos,2026-02-19 02:08:11+00:00,885ca985f7b4,vendor_b,order_created,2026-02-19
ORD-260219-00214,,40000.0,Kano,2026-02-19 02:15:19+00:00,a9b59025f778,vendor_b,order_created,2026-02-19
ORD-260219-00101,,40000.0,Abuja,2026-02-19 02:30:04+00:00,4e143b4f1ea3,vendor_b,order_created,2026-02-19
ORD-260219-00112,,5000.0,Lagos,2026-02-19 03:11:29+00:00,7150e31974a5,vendor_b,order_created,2026-02-19
ORD-260219-00129,,9000.0,Kano,2026-02-19 03:22:00+00:00,d8c93b38727c,vendor_b,order_created,2026-02-19
ORD-260219-00229,,9000.0,Lagos,2026-02-19 03:35:14+00:00,d66d4208a245,vendor_b,order_created,2026-02-19
ORD-260219-00215,,9000.0,PH,2026-02-19 03:43:54+00:00,74356ec72645,vendor_b,order_created,2026-02-19
ORD-260219-00232,,11.39,Kaduna,2026-02-19 03:49:34+00:00,5b1bcf09cdba,vendor_b,order_created,2026-02-19
ORD-260219-00154,,10.33,Kano,2026-02-19 03:56:06+00:00,5fe1e823b728,vendor_b,order_created,2026-02-19
ORD-260219-00014,,40000.0,Lagos,2026-02-19 04:21:56+00:00,41e43224f211,vendor_b,order_created,2026-02-19
ORD-260219-00051,,5000.0,Abuja,2026-02-19 04:22:10+00:00,726553dd94fc,vendor_b,order_created,2026-02-19
ORD-260219-00169,,25000.0,PH,2026-02-19 04:29:06+00:00,5a8762be18dc,vendor_b,order_created,2026-02-19
ORD-260219-00155,,18000.0,Kaduna,2026-02-19 04:36:48+00:00,ffaf301116e9,vendor_b,order_created,2026-02-19
ORD-260219-00216,,5000.0,Kaduna,2026-02-19 04:44:52+00:00,d378348f9bab,vendor_b,order_created,2026-02-19
ORD-260219-00087,,12000.0,Kaduna,2026-02-19 04:53:41+00:00,0c1ce0f0822d,vendor_b,order_created,2026-02-19
ORD-260219-00171,,25000.0,Lagos,2026-02-19 05:06:19+00:00,0fb7467e2f2b,vendor_b,order_created,2026-02-19
ORD-260219-00156,,12000.0,Kaduna,2026-02-19 05:22:13+00:00,3c90ab941aca,vendor_b,order_created,2026-02-19
ORD-260219-00085,,18000.0,PH,2026-02-19 05:23:09+00:00,16e72d157a7c,vendor_b,order_created,2026-02-19
ORD-260219-00065,,65000.0,Kaduna,2026-02-19 05:24:10+00:00,2ce7b512d2ef,vendor_b,order_created,2026-02-19
ORD-260219-00070,,25000.0,Kaduna,2026-02-19 05:44:54+00:00,1581c688cb1c,vendor_b,order_created,2026-02-19
ORD-260219-00054,,65000.0,Kano,2026-02-19 06:05:55+00:00,26a3ea543cd8,vendor_b,order_created,2026-02-19
ORD-UNKNOWN-7600,,44.84,Lagos,2026-02-19 06:10:08+00:00,2c99924e3d2b,vendor_b,order_created,2026-02-19
ORD-260219-00290,,65000.0,PH,2026-02-19 06:13:46+00:00,e3e29fd8f80b,vendor_b,order_created,2026-02-19
ORD-260219-00189,,12000.0,Lagos,2026-02-19 06:28:01+00:00,ef893b804446,vendor_b,order_created,2026-02-19
ORD-260219-00110,,5000.0,Abuja,2026-02-19 06:30:13+00:00,2a9a7e4b85be,vendor_b,order_created,2026-02-19
ORD-260219-00182,,5000.0,PH,2026-02-19 06:36:50+00:00,5988d2c42d7b,vendor_b,order_created,2026-02-19
ORD-260219-00285,,5000.0,Kaduna,2026-02-19 06:48:30+00:00,04ca306fabac,vendor_b,order_created,2026-02-19
ORD-260219-00134,,12000.0,Abuja,2026-02-19 06:49:31+00:00,b92982e6a325,vendor_b,order_created,2026-02-19
ORD-260219-00180,,40000.0,Lagos,2026-02-19 07:02:00+00:00,2eaf93ac6aa8,vendor_b,order_created,2026-02-19
ORD-260219-00079,,25000.0,Kaduna,2026-02-19 07:09:35+00:00,ba6161518d4d,vendor_b,order_created,2026-02-19
ORD-260219-00286,,65000.0,Abuja,2026-02-19 07:17:10+00:00,bb91cf5709d5,vendor_b,order_created,2026-02-19
ORD-260219-00230,,18000.0,Kaduna,2026-02-19 07:32:51+00:00,02491b485a8b,vendor_b,order_created,2026-02-19
ORD-260219-00200,,40000.0,Lagos,2026-02-19 07:44:02+00:00,b2df3902bfae,vendor_b,order_created,2026-02-19
ORD-260219-00248,,40000.0,PH,2026-02-19 07:48:22+00:00,168f9da6ac89,vendor_b,order_created,2026-02-19
ORD-260219-00055,,5000.0,Lagos,2026-02-19 07:54:02+00:00,cb525215c573,vendor_b,order_created,2026-02-19
ORD-260219-00196,,9000.0,PH,2026-02-19 08:06:07+00:00,b15c21949918,vendor_b,order_created,2026-02-19
ORD-260219-00238,,12000.0,Abuja,2026-02-19 08:15:20+00:00,1eff2e67988d,vendor_b,order_created,2026-02-19
ORD-260219-00141,,65000.0,Abuja,2026-02-19 08:20:18+00:00,fa349015b195,vendor_b,order_created,2026-02-19
ORD-260219-00022,,40000.0,Lagos,2026-02-19 08:22:37+00:00,f75ac848c211,vendor_b,order_created,2026-02-19
ORD-260219-00206,,40000.0,Kaduna,2026-02-19 09:00:04+00:00,0151945d5a02,vendor_b,order_created,2026-02-19
ORD-260219-00201,,40000.0,Abuja,2026-02-19 09:12:24+00:00,baefdea6cb18,vendor_b,order_created,2026-02-19
ORD-260219-00227,,5.04,Kano,2026-02-19 09:37:08+00:00,039e61a52399,vendor_b,order_created,2026-02-19
ORD-260219-00247,,12000.0,Abuja,2026-02-19 09:48:24+00:00,b740c1701aee,vendor_b,order_created,2026-02-19
ORD-260219-00165,,9000.0,Lagos,2026-02-19 09:57:58+00:00,42fbbfe518a2,vendor_b,order_created,2026-02-19
ORD-260219-00193,,9000.0,Kaduna,2026-02-19 10:29:29+00:00,08b09a3740ff,vendor_b,order_created,2026-02-19
ORD-260219-00221,,25000.0,PH,2026-02-19 11:19:48+00:00,0e6cd3eba72e,vendor_b,order_created,2026-02-19
ORD-260219-00223,,9000.0,PH,2026-02-19 11:25:42+00:00,1c041a208790,vendor_b,order_created,2026-02-19
ORD-260219-00292,,40000.0,Lagos,2026-02-19 11:26:36+00:00,f2fc4d49f97f,vendor_b,order_created,2026-02-19
ORD-260219-00111,,18000.0,Lagos,2026-02-19 11:47:49+00:00,5c845d3a4b67,vendor_b,order_created,2026-02-19
ORD-260219-00036,,65000.0,Lagos,2026-02-19 11:50:56+00:00,c50d0993c01e,vendor_b,order_created,2026-02-19
ORD-260219-00228,,5.52,Kaduna,2026-02-19 12:27:11+00:00,b1eb7a3b87aa,vendor_b,order_created,2026-02-19
ORD-260219-00012,,65000.0,PH,2026-02-19 12:33:26+00:00,f08f9c9bb2f1,vendor_b,order_created,2026-02-19
ORD-260219-00083,,9000.0,Lagos,2026-02-19 12:54:03+00:00,6b267440dad2,vendor_b,order_created,2026-02-19
ORD-260219-00120,,5000.0,Kano,2026-02-19 13:22:22+00:00,61e7edfd84f0,vendor_b,order_created,2026-02-19
ORD-260219-00128,,25000.0,Kaduna,2026-02-19 13:42:04+00:00,fceae65491b7,vendor_b,order_created,2026-02-19
ORD-260219-00003,,25.83,Abuja,2026-02-19 13:57:01+00:00,86e1efbb654f,vendor_b,order_created,2026-02-19
ORD-260219-00030,,9000.0,Lagos,2026-02-19 14:15:58+00:00,476b29ad1680,vendor_b,order_created,2026-02-19
ORD-260219-00001,,5000.0,Abuja,2026-02-19 14:20:32+00:00,4924980ea167,vendor_b,order_created,2026-02-19
ORD-260219-00021,,62.5,Lagos,2026-02-19 14:29:21+00:00,926771a6e171,vendor_b,order_created,2026-02-19
ORD-260219-00032,,9000.0,Lagos,2026-02-19 14:36:22+00:00,c464ed101d1e,vendor_b,order_created,2026-02-19
ORD-260219-00057,,12000.0,PH,2026-02-19 14:50:27+00:00,a8ad57c8dd50,vendor_b,order_created,2026-02-19
ORD-260219-00172,,9000.0,Kaduna,2026-02-19 15:00:58+00:00,09398dfb5be8,vendor_b,order_created,2026-02-19
ORD-260219-00278,,18000.0,Kano,2026-02-19 15:01:14+00:00,bf657521626d,vendor_b,order_created,2026-02-19
ORD-260219-00075,,65000.0,Lagos,2026-02-19 15:13:03+00:00,616c3a730490,vendor_b,order_created,2026-02-19
ORD-260219-00274,,18000.0,Abuja,2026-02-19 15:18:45+00:00,3a6ba2c86f5f,vendor_b,order_created,2026-02-19
ORD-260219-00009,,40000.0,Kaduna,2026-02-19 15:30:13+00:00,33b7525d4646,vendor_b,order_created,2026-02-19
ORD-260219-00045,,10.06,Abuja,2026-02-19 15:32:24+00:00,4221547f7cf1,vendor_b,order_created,2026-02-19
ORD-260219-00281,,42.83,Lagos,2026-02-19 15:49:16+00:00,5b007190cdc7,vendor_b,order_created,2026-02-19
ORD-260219-00089,,40000.0,Lagos,2026-02-19 16:10:27+00:00,4c73bc6d1b94,vendor_b,order_created,2026-02-19
ORD-260219-00299,,65000.0,Abuja,2026-02-19 16:12:49+00:00,b1e74342a373,vendor_b,order_created,2026-02-19
ORD-260219-00123,,18000.0,Kano,2026-02-19 16:47:25+00:00,909748b01c27,vendor_b,order_created,2026-02-19
ORD-260219-00019,,25000.0,Kano,2026-02-19 17:28:33+00:00,33f243286efd,vendor_b,order_created,2026-02-19
ORD-260219-00178,,18000.0,Lagos,2026-02-19 17:30:58+00:00,4e8f103f40c3,vendor_b,order_created,2026-02-19
ORD-260219-00208,,40000.0,Kano,2026-02-19 17:32:57+00:00,9587cfc08961,vendor_b,order_created,2026-02-19
ORD-260219-00088,,12000.0,Kaduna,2026-02-19 17:39:27+00:00,ce41e306e755,vendor_b,order_created,2026-02-19
ORD-260219-00010,,9000.0,Kaduna,2026-02-19 17:53:21+00:00,312369692b52,vendor_b,order_created,2026-02-19
ORD-260219-00042,,5.75,Kano,2026-02-19 17:56:01+00:00,5a847d97fa8f,vendor_b,order_created,2026-02-19
ORD-260219-00061,,25000.0,Kano,2026-02-19 18:02:06+00:00,852056d0936b,vendor_b,order_created,2026-02-19
ORD-260219-00254,,40000.0,Abuja,2026-02-19 18:07:01+00:00,04f9120d1d8d,vendor_b,order_created,2026-02-19
ORD-260219-00176,,18000.0,PH,2026-02-19 18:48:23+00:00,753498f4f8e7,vendor_b,order_created,2026-02-19
ORD-260219-00106,,5000.0,PH,2026-02-19 18:54:07+00:00,306136867c95,vendor_b,order_created,2026-02-19
ORD-260219-00052,,4.93,Kano,2026-02-19 19:00:44+00:00,96e539ab2d8c,vendor_b,order_created,2026-02-19
ORD-260219-00096,,12000.0,PH,2026-02-19 19:11:04+00:00,234676392e4e,vendor_b,order_created,2026-02-19
ORD-260219-00259,,9000.0,Abuja,2026-02-19 19:13:39+00:00,f55a1e9f10e2,vendor_b,order_created,2026-02-19
ORD-260219-00298,,65000.0,Abuja,2026-02-19 19:28:21+00:00,e60fff2ba1a0,vendor_b,order_created,2026-02-19
ORD-260219-00162,,25000.0,Lagos,2026-02-19 19:48:07+00:00,ae04498bd63e,vendor_b,order_created,2026-02-19
ORD-260219-00114,,5000.0,Lagos,2026-02-19 19:56:51+00:00,a1f640039d7d,vendor_b,order_created,2026-02-19
ORD-260219-00283,,65000.0,Lagos,2026-02-19 20:03:14+00:00,586310020099,vendor_b,order_created,2026-02-19
ORD-260219-00086,,18000.0,Kaduna,2026-02-19 20:47:43+00:00,8fc5fed9e2b4,vendor_b,order_created,2026-02-19
ORD-260219-00185,,5000.0,Kano,2026-02-19 20:50:09+00:00,1b0486af43ec,vendor_b,order_created,2026-02-19
ORD-260219-00076,,5000.0,PH,2026-02-19 20:54:27+00:00,c4ee96b84e6e,vendor_b,order_created,2026-02-19
ORD-260219-00015,,5000.0,Abuja,2026-02-19 21:02:18+00:00,dc2845c82100,vendor_b,order_created,2026-02-19
ORD-260219-00236,,25000.0,Kaduna,2026-02-19 21:06:11+00:00,0aa085bf5f75,vendor_b,order_created,2026-02-19
ORD-260219-00263,,10.0,Kano,2026-02-19 21:12:35+00:00,65021bba9b5c,vendor_b,order_created,2026-02-19
ORD-260219-00220,,38.46,PH,2026-02-19 21:13:52+00:00,6208435be334,vendor_b,order_created,2026-02-19
ORD-260219-00260,,60.98,Abuja,2026-02-19 21:14:28+00:00,28e0d2a16780,vendor_b,order_created,2026-02-19
ORD-260219-00053,,12000.0,Kaduna,2026-02-19 21:18:37+00:00,8c990dda964e,vendor_b,order_created,2026-02-19
ORD-260219-00143,,18000.0,Kaduna,2026-02-19 21:29:27+00:00,1998fdb88149,vendor_b,order_created,2026-02-19
ORD-260219-00270,,18000.0,Abuja,2026-02-19 22:23:03+00:00,1761cb798e06,vendor_b,order_created,2026-02-19
ORD-260219-00177,,9000.0,PH,2026-02-19 22:44:04+00:00,3838180bafd2,vendor_b,order_created,2026-02-19
ORD-260219-00222,,18000.0,Kaduna,2026-02-19 22:47:26+00:00,0b9d2dea0749,vendor_b,order_created,2026-02-19
ORD-260219-00005,,5000.0,Lagos,2026-02-19 22:50:07+00:00,debdc4b56ac2,vendor_b,order_created,2026-02-19
ORD-260219-00151,,18000.0,PH,2026-02-19 22:59:35+00:00,e76584e13c6d,vendor_b,order_created,2026-02-19
ORD-260219-00251,,18000.0,PH,2026-02-19 23:11:44+00:00,d57dd3a3fb20,vendor_b,order_created,2026-02-19
ORD-260219-00284,,9000.0,Abuja,2026-02-19 23:12:52+00:00,9ae4de6af886,vendor_b,order_created,2026-02-19
